Id,Prediction
2996,2
2997,5
2998,11
2999,9
3000,11
3001,13
3002,12
3003,14
3004,14
3005,13
3006,9
3007,5
3008,5
3009,8
3010,4
3011,2
3012,4
3013,6
3014,7
3015,8
3016,12
3017,4
3018,14
3019,11
3020,9
3021,11
3022,9
3023,4
3024,6
3025,1
3026,11
3027,3
3028,4
3029,16
3030,2
3031,11
3032,9
3033,6
3034,6
3035,15
3036,11
3037,3
3038,11
3039,11
3040,8
3041,8
3042,14
3043,4
3044,9
3045,9
3046,4
3047,9
3048,8
3049,3
3050,4
3051,15
3052,16
3053,12
3054,13
3055,9
3056,5
3057,12
3058,10
3059,9
3060,11
3061,13
3062,16
3063,7
3064,5
3065,2
3066,13
3067,11
3068,11
3069,6
3070,2
3071,17
3072,14
3073,13
3074,7
3075,11
3076,1
3077,11
3078,10
3079,12
3080,5
3081,10
3082,9
3083,12
3084,8
3085,17
3086,8
3087,13
3088,9
3089,14
3090,7
3091,14
3092,11
3093,2
3094,4
3095,9
3096,1
3097,8
3098,11
3099,3
3100,5
3101,11
3102,7
3103,5
3104,9
3105,9
3106,8
3107,8
3108,8
3109,4
3110,8
3111,8
3112,12
3113,14
3114,5
3115,6
3116,13
3117,8
3118,10
3119,12
3120,15
3121,7
3122,11
3123,7
3124,8
3125,8
3126,10
3127,12
3128,3
3129,3
3130,17
3131,16
3132,2
3133,14
3134,8
3135,1
3136,11
3137,14
3138,4
3139,15
3140,14
3141,6
3142,3
3143,8
3144,7
3145,8
3146,10
3147,6
3148,8
3149,12
3150,4
3151,11
3152,14
3153,10
3154,14
3155,6
3156,1
3157,10
3158,11
3159,11
3160,7
3161,9
3162,8
3163,13
3164,8
3165,9
3166,4
3167,9
3168,8
3169,3
3170,9
3171,10
3172,8
3173,6
3174,10
3175,7
3176,14
3177,3
3178,11
3179,6
3180,7
3181,5
3182,14
3183,17
3184,3
3185,6
3186,6
3187,3
3188,1
3189,10
3190,11
3191,11
3192,4
3193,8
3194,11
3195,14
3196,9
3197,5
3198,7
3199,9
3200,9
3201,0
3202,2
3203,15
3204,5
3205,12
3206,3
3207,13
3208,12
3209,11
3210,3
3211,5
3212,7
3213,4
3214,6
3215,10
3216,9
3217,12
3218,12
3219,5
3220,4
3221,11
3222,0
3223,2
3224,5
3225,12
3226,14
3227,13
3228,7
3229,12
3230,9
3231,10
3232,6
3233,5
3234,6
3235,7
3236,8
3237,5
3238,11
3239,10
3240,9
3241,5
3242,14
3243,12
3244,11
3245,13
3246,1
3247,8
3248,6
3249,6
3250,9
3251,11
3252,12
3253,16
3254,6
3255,9
3256,10
3257,1
3258,8
3259,0
3260,18
3261,7
3262,4
3263,14
3264,14
3265,3
3266,14
3267,14
3268,14
3269,5
3270,5
3271,5
3272,10
3273,12
3274,6
3275,13
3276,8
3277,14
3278,14
3279,12
3280,10
3281,9
3282,17
3283,2
3284,8
3285,14
3286,11
3287,1
3288,5
3289,6
3290,3
3291,11
3292,3
3293,10
3294,0
3295,2
3296,16
3297,17
3298,6
3299,15
3300,15
3301,4
3302,10
3303,14
3304,8
3305,9
3306,3
3307,15
3308,3
3309,12
3310,17
3311,15
3312,4
3313,8
3314,16
3315,7
3316,12
3317,14
3318,6
3319,12
3320,8
3321,12
3322,10
3323,6
3324,9
3325,4
3326,12
3327,10
3328,17
3329,5
3330,4
3331,1
3332,11
3333,4
3334,13
3335,14
3336,3
3337,3
3338,13
3339,10
3340,12
3341,7
3342,5
3343,14
3344,9
3345,9
3346,9
3347,7
3348,6
3349,11
3350,8
3351,7
3352,15
3353,10
3354,0
3355,5
3356,2
3357,13
3358,10
3359,10
3360,17
3361,15
3362,10
3363,16
3364,15
3365,9
3366,8
3367,7
3368,13
3369,10
3370,4
3371,16
3372,10
3373,8
3374,8
3375,2
3376,12
3377,11
3378,14
3379,13
3380,4
3381,12
3382,11
3383,7
3384,6
3385,7
3386,16
3387,9
3388,17
3389,5
3390,14
3391,14
3392,13
3393,10
3394,13
3395,10
3396,3
3397,13
3398,5
3399,8
3400,14
3401,12
3402,2
3403,9
3404,1
3405,1
3406,10
3407,12
3408,11
3409,10
3410,13
3411,12
3412,11
3413,4
3414,3
3415,12
3416,15
3417,12
3418,11
3419,1
3420,5
3421,5
3422,13
3423,7
3424,8
3425,7
3426,2
3427,9
3428,4
3429,3
3430,7
3431,11
3432,17
3433,4
3434,15
3435,12
3436,3
3437,7
3438,7
3439,10
3440,2
3441,17
3442,3
3443,7
3444,4
3445,1
3446,1
3447,6
3448,12
3449,6
3450,10
3451,14
3452,10
3453,14
3454,12
3455,14
3456,12
3457,7
3458,6
3459,14
3460,16
3461,11
3462,6
3463,11
3464,14
3465,13
3466,5
3467,13
3468,4
3469,17
3470,7
3471,15
3472,9
3473,6
3474,2
3475,1
3476,6
3477,8
3478,4
3479,11
3480,11
3481,5
3482,16
3483,5
3484,14
3485,3
3486,6
3487,6
3488,10
3489,15
3490,5
3491,14
3492,13
3493,15
3494,14
3495,6
3496,10
3497,1
3498,17
3499,7
3500,14
3501,8
3502,10
3503,1
3504,6
3505,12
3506,7
3507,15
3508,5
3509,10
3510,8
3511,14
3512,6
3513,11
3514,1
3515,8
3516,5
3517,17
3518,8
3519,12
3520,7
3521,8
3522,3
3523,9
3524,10
3525,15
3526,3
3527,8
3528,6
3529,13
3530,7
3531,4
3532,8
3533,5
3534,3
3535,18
3536,13
3537,4
3538,6
3539,6
3540,5
3541,4
3542,10
3543,4
3544,5
3545,5
3546,11
3547,16
3548,9
3549,12
3550,9
3551,8
3552,14
3553,9
3554,14
3555,10
3556,6
3557,12
3558,13
3559,8
3560,5
3561,10
3562,13
3563,11
3564,10
3565,11
3566,13
3567,8
3568,6
3569,12
3570,7
3571,6
3572,10
3573,7
3574,8
3575,9
3576,10
3577,12
3578,7
3579,3
3580,9
3581,8
3582,8
3583,6
3584,5
3585,10
3586,12
3587,8
3588,14
3589,11
3590,2
3591,11
3592,2
3593,10
3594,8
3595,8
3596,10
3597,12
3598,11
3599,3
3600,4
3601,8
3602,5
3603,4
3604,2
3605,10
3606,6
3607,14
3608,11
3609,9
3610,16
3611,6
3612,12
3613,10
3614,12
3615,6
3616,7
3617,5
3618,5
3619,1
3620,10
3621,14
3622,9
3623,9
3624,5
3625,3
3626,7
3627,11
3628,8
3629,8
3630,14
3631,1
3632,8
3633,18
3634,13
3635,6
3636,6
3637,5
3638,3
3639,2
3640,17
3641,10
3642,6
3643,10
3644,6
3645,5
3646,11
3647,8
3648,3
3649,1
3650,5
3651,13
3652,6
3653,5
3654,14
3655,10
3656,8
3657,10
3658,14
3659,1
3660,16
3661,4
3662,8
3663,5
3664,4
3665,10
3666,7
3667,2
3668,16
3669,17
3670,2
3671,7
3672,12
3673,9
3674,13
3675,9
3676,10
3677,7
3678,9
3679,8
3680,5
3681,18
3682,11
3683,9
3684,11
3685,11
3686,6
3687,6
3688,8
3689,16
3690,10
3691,4
3692,6
3693,11
3694,17
3695,14
3696,11
3697,7
3698,6
3699,10
3700,15
3701,5
3702,7
3703,6
3704,6
3705,11
3706,10
3707,12
3708,14
3709,7
3710,11
3711,16
3712,17
3713,11
3714,4
3715,4
3716,9
3717,10
3718,7
3719,10
3720,3
3721,7
3722,14
3723,7
3724,14
3725,7
3726,7
3727,7
3728,7
3729,15
3730,9
3731,11
3732,5
3733,8
3734,3
3735,3
3736,15
3737,5
3738,7
3739,13
3740,14
3741,5
3742,7
3743,17
3744,10
3745,12
3746,17
3747,12
3748,5
3749,11
3750,10
3751,5
3752,12
3753,9
3754,10
3755,8
3756,7
3757,13
3758,11
3759,18
3760,17
3761,10
3762,13
3763,12
3764,10
3765,15
3766,16
3767,0
3768,5
3769,4
3770,12
3771,6
3772,7
3773,11
3774,6
3775,5
3776,5
3777,6
3778,7
3779,14
3780,11
3781,7
3782,4
3783,7
3784,9
3785,15
3786,12
3787,10
3788,7
3789,12
3790,2
3791,4
3792,17
3793,3
3794,11
3795,9
3796,11
3797,0
3798,9
3799,17
3800,3
3801,4
3802,11
3803,13
3804,18
3805,9
3806,2
3807,11
3808,0
3809,13
3810,10
3811,8
3812,10
3813,10
3814,11
3815,11
3816,9
3817,4
3818,10
3819,1
3820,13
3821,15
3822,11
3823,14
3824,7
3825,6
3826,16
3827,7
3828,11
3829,14
3830,10
3831,6
3832,9
3833,3
3834,5
3835,13
3836,7
3837,9
3838,5
3839,6
3840,10
3841,9
3842,11
3843,6
3844,12
3845,13
3846,11
3847,11
3848,6
3849,12
3850,2
3851,17
3852,12
3853,11
3854,7
3855,2
3856,4
3857,15
3858,8
3859,8
3860,12
3861,9
3862,10
3863,10
3864,6
3865,5
3866,7
3867,6
3868,11
3869,13
3870,11
3871,16
3872,11
3873,12
3874,7
3875,8
3876,9
3877,11
3878,12
3879,16
3880,9
3881,6
3882,8
3883,17
3884,13
3885,7
3886,16
3887,9
3888,15
3889,9
3890,17
3891,6
3892,8
3893,3
3894,10
3895,12
3896,1
3897,2
3898,4
3899,14
3900,9
3901,15
3902,7
3903,3
3904,2
3905,18
3906,8
3907,16
3908,6
3909,8
3910,8
3911,16
3912,8
3913,17
3914,8
3915,3
3916,1
3917,17
3918,11
3919,14
3920,12
3921,13
3922,18
3923,6
3924,13
3925,8
3926,4
3927,2
3928,8
3929,13
3930,11
3931,14
3932,9
3933,9
3934,14
3935,7
3936,8
3937,9
3938,12
3939,2
3940,9
3941,9
3942,9
3943,10
3944,6
3945,9
3946,12
3947,15
3948,11
3949,9
3950,8
3951,4
3952,12
3953,6
3954,3
3955,5
3956,17
3957,13
3958,11
3959,10
3960,9
3961,8
3962,5
3963,11
3964,3
3965,10
3966,5
3967,2
3968,4
3969,9
3970,14
3971,7
3972,9
3973,8
3974,1
3975,12
3976,10
3977,6
3978,12
3979,17
3980,7
3981,4
3982,7
3983,6
3984,15
3985,15
3986,10
3987,5
3988,2
3989,13
3990,11
3991,13
3992,7
3993,17
3994,9
3995,7
3996,8
3997,1
3998,3
3999,11
4000,8
4001,12
4002,5
4003,10
4004,10
4005,5
4006,7
4007,6
4008,4
4009,13
4010,10
4011,8
4012,13
4013,3
4014,6
4015,14
4016,15
4017,2
4018,7
4019,12
4020,15
4021,18
4022,6
4023,12
4024,5
4025,9
4026,12
4027,8
4028,7
4029,8
4030,10
4031,12
4032,11
4033,10
4034,3
4035,9
4036,7
4037,11
4038,2
4039,4
4040,15
4041,1
4042,12
4043,9
4044,14
4045,3
4046,6
4047,8
4048,14
4049,16
4050,7
4051,10
4052,6
4053,9
4054,6
4055,15
4056,6
4057,13
4058,13
4059,5
4060,7
4061,16
4062,8
4063,2
4064,10
4065,3
4066,12
4067,7
4068,3
4069,15
4070,5
4071,5
4072,10
4073,12
4074,1
4075,8
4076,11
4077,12
4078,4
4079,11
4080,9
4081,4
4082,15
4083,5
4084,8
4085,15
4086,10
4087,10
4088,9
4089,11
4090,10
4091,5
4092,4
4093,15
4094,16
4095,11
4096,16
4097,17
4098,9
4099,3
4100,3
4101,13
4102,11
4103,10
4104,5
4105,17
4106,7
4107,16
4108,7
4109,15
4110,8
4111,10
4112,5
4113,8
4114,9
4115,8
4116,9
4117,15
4118,2
4119,12
4120,4
4121,11
4122,8
4123,4
4124,4
4125,13
4126,14
4127,11
4128,10
4129,8
4130,1
4131,10
4132,8
4133,2
4134,8
4135,9
4136,5
4137,14
4138,10
4139,4
4140,4
4141,11
4142,8
4143,14
4144,5
4145,12
4146,11
4147,9
4148,16
4149,7
4150,9
4151,10
4152,2
4153,1
4154,6
4155,9
4156,10
4157,8
4158,9
4159,7
4160,6
4161,1
4162,4
4163,12
4164,6
4165,9
4166,6
4167,6
4168,12
4169,3
4170,17
4171,9
4172,6
4173,4
4174,7
4175,10
4176,10
4177,4
4178,16
4179,12
4180,7
4181,0
4182,14
4183,12
4184,13
4185,15
4186,5
4187,12
4188,4
4189,10
4190,8
4191,4
4192,7
4193,13
4194,10
4195,13
4196,13
4197,9
4198,7
4199,10
4200,13
4201,2
4202,5
4203,7
4204,9
4205,18
4206,10
4207,12
4208,8
4209,10
4210,1
4211,13
4212,6
4213,10
4214,1
4215,12
4216,5
4217,12
4218,9
4219,12
4220,8
4221,10
4222,3
4223,14
4224,11
4225,13
4226,10
4227,7
4228,7
4229,8
4230,16
4231,13
4232,6
4233,10
4234,15
4235,14
4236,2
4237,8
4238,9
4239,12
4240,17
4241,3
4242,5
4243,11
4244,11
4245,17
4246,5
4247,12
4248,5
4249,8
4250,14
4251,16
4252,13
4253,9
4254,7
4255,4
4256,8
4257,3
4258,12
4259,10
4260,14
4261,10
4262,8
4263,3
4264,11
4265,0
4266,9
4267,8
4268,11
4269,12
4270,5
4271,4
4272,11
4273,12
4274,6
4275,9
4276,6
4277,6
4278,15
4279,6
4280,13
4281,12
4282,8
4283,10
4284,14
4285,17
4286,5
4287,5
4288,3
4289,10
4290,3
4291,7
4292,14
4293,2
4294,2
4295,9
4296,10
4297,13
4298,6
4299,7
4300,14
4301,11
4302,10
4303,9
4304,10
4305,10
4306,10
4307,10
4308,10
4309,14
4310,10
4311,6
4312,14
4313,7
4314,3
4315,10
4316,4
4317,6
4318,2
4319,8
4320,8
4321,16
4322,16
4323,12
4324,7
4325,13
4326,4
4327,7
4328,8
4329,10
4330,6
4331,18
4332,4
4333,9
4334,1
4335,10
4336,8
4337,5
4338,2
4339,4
4340,4
4341,10
4342,8
4343,12
4344,3
4345,14
4346,7
4347,7
4348,9
4349,3
4350,7
4351,10
4352,8
4353,17
4354,1
4355,12
4356,14
4357,3
4358,10
4359,12
4360,4
4361,13
4362,9
4363,6
4364,6
4365,7
4366,7
4367,10
4368,17
4369,10
4370,14
4371,6
4372,9
4373,5
4374,15
4375,6
4376,10
4377,14
4378,3
4379,16
4380,13
4381,14
4382,13
4383,9
4384,4
4385,7
4386,9
4387,9
4388,2
4389,9
4390,4
4391,8
4392,5
4393,9
4394,8
4395,6
4396,2
4397,5
4398,9
4399,14
4400,0
4401,5
4402,2
4403,7
4404,6
4405,7
4406,6
4407,7
4408,16
4409,10
4410,6
4411,10
4412,16
4413,10
4414,11
4415,8
4416,8
4417,8
4418,11
4419,8
4420,5
4421,10
4422,6
4423,11
4424,3
4425,8
4426,1
4427,9
4428,15
4429,7
4430,6
4431,11
4432,15
4433,4
4434,3
4435,15
4436,11
4437,7
4438,4
4439,2
4440,3
4441,14
4442,12
4443,10
4444,5
4445,15
4446,9
4447,8
4448,9
4449,10
4450,5
4451,17
4452,10
4453,10
4454,8
4455,2
4456,12
4457,11
4458,9
4459,9
4460,14
4461,2
4462,12
4463,8
4464,5
4465,13
4466,1
4467,11
4468,5
4469,9
4470,7
4471,11
4472,15
4473,9
4474,7
4475,12
4476,11
4477,7
4478,10
4479,7
4480,14
4481,3
4482,8
4483,10
4484,14
4485,8
4486,8
4487,5
4488,6
4489,6
4490,16
4491,12
4492,9
4493,6
4494,4
4495,8
4496,7
4497,11
4498,10
4499,8
4500,11
4501,10
4502,9
4503,4
4504,8
4505,10
4506,14
4507,9
4508,15
4509,2
4510,10
4511,7
4512,13
4513,5
4514,14
4515,6
4516,8
4517,12
4518,11
4519,14
4520,3
4521,5
4522,8
4523,4
4524,14
4525,10
4526,4
4527,3
4528,10
4529,7
4530,8
4531,10
4532,9
4533,6
4534,2
4535,13
4536,7
4537,6
4538,12
4539,11
4540,2
4541,8
4542,8
4543,10
4544,5
4545,13
4546,7
4547,7
4548,16
4549,7
4550,11
4551,11
4552,8
4553,6
4554,6
4555,2
4556,5
4557,12
4558,4
4559,11
4560,6
4561,12
4562,9
4563,14
4564,7
4565,10
4566,10
4567,4
4568,8
4569,16
4570,8
4571,4
4572,15
4573,11
4574,12
4575,6
4576,10
4577,8
4578,10
4579,8
4580,3
4581,9
4582,7
4583,12
4584,15
4585,8
4586,14
4587,13
4588,8
4589,7
4590,0
4591,13
4592,13
4593,12
4594,0
4595,12
4596,8
4597,6
4598,8
4599,14
4600,8
4601,11
4602,13
4603,2
4604,13
4605,12
4606,13
4607,8
4608,9
4609,5
4610,9
4611,16
4612,4
4613,2
4614,3
4615,17
4616,3
4617,8
4618,9
4619,11
4620,15
4621,8
4622,7
4623,7
4624,11
4625,9
4626,17
4627,14
4628,6
4629,8
4630,5
4631,11
4632,10
4633,17
4634,9
4635,6
4636,5
4637,11
4638,8
4639,9
4640,4
4641,12
4642,8
4643,10
4644,11
4645,5
4646,7
4647,9
4648,7
4649,15
4650,5
4651,0
4652,15
4653,7
4654,14
4655,6
4656,12
4657,4
4658,16
4659,9
4660,9
4661,13
4662,16
4663,8
4664,5
4665,13
4666,10
4667,7
4668,11
4669,11
4670,6
4671,8
4672,12
4673,4
4674,8
4675,4
4676,3
4677,2
4678,11
4679,7
4680,1
4681,7
4682,12
4683,11
4684,2
4685,12
4686,12
4687,7
4688,17
4689,6
4690,7
4691,10
4692,7
4693,9
4694,8
4695,7
4696,8
4697,15
4698,9
4699,4
4700,11
4701,10
4702,13
4703,16
4704,17
4705,17
4706,12
4707,9
4708,1
4709,9
4710,15
4711,7
4712,9
4713,11
4714,9
4715,14
4716,11
4717,1
4718,15
4719,14
4720,10
4721,13
4722,8
4723,14
4724,13
4725,13
4726,13
4727,3
4728,8
4729,6
4730,8
4731,8
4732,11
4733,8
4734,15
4735,4
4736,12
4737,16
4738,1
4739,13
4740,4
4741,11
4742,11
4743,7
4744,8
4745,7
4746,12
4747,5
4748,4
4749,6
4750,11
4751,6
4752,8
4753,11
4754,13
4755,13
4756,5
4757,10
4758,12
4759,16
4760,16
4761,7
4762,11
4763,11
4764,4
4765,6
4766,12
4767,15
4768,16
4769,4
4770,11
4771,12
4772,13
4773,6
4774,2
4775,12
4776,14
4777,9
4778,8
4779,12
4780,4
4781,5
4782,11
4783,17
4784,11
4785,10
4786,5
4787,8
4788,5
4789,1
4790,7
4791,11
4792,4
4793,11
4794,8
4795,17
4796,0
4797,5
4798,9
4799,12
4800,5
4801,14
4802,12
4803,5
4804,7
4805,10
4806,17
4807,4
4808,2
4809,6
4810,9
4811,10
4812,9
4813,3
4814,9
4815,13
4816,6
4817,4
4818,6
4819,9
4820,5
4821,11
4822,2
4823,8
4824,7
4825,7
4826,10
4827,11
4828,6
4829,16
4830,1
4831,4
4832,18
4833,8
4834,4
4835,10
4836,8
4837,10
4838,10
4839,10
4840,9
4841,3
4842,11
4843,11
4844,10
4845,5
4846,7
4847,0
4848,7
4849,2
4850,4
4851,6
4852,8
4853,4
4854,4
4855,9
4856,8
4857,4
4858,4
4859,1
4860,5
4861,12
4862,1
4863,6
4864,13
4865,16
4866,17
4867,4
4868,5
4869,5
4870,10
4871,15
4872,5
4873,14
4874,6
4875,8
4876,13
4877,9
4878,9
4879,8
4880,7
4881,9
4882,10
4883,10
4884,9
4885,4
4886,9
4887,8
4888,9
4889,12
4890,17
4891,7
4892,16
4893,12
4894,4
4895,9
4896,6
4897,17
4898,7
4899,7
4900,1
4901,2
4902,13
4903,13
4904,15
4905,6
4906,5
4907,12
4908,7
4909,16
4910,8
4911,11
4912,9
4913,15
4914,7
4915,5
4916,9
4917,12
4918,8
4919,3
4920,14
4921,10
4922,8
4923,13
4924,3
4925,12
4926,4
4927,9
4928,8
4929,7
4930,9
4931,10
4932,8
4933,8
4934,11
4935,13
4936,9
4937,11
4938,8
4939,17
4940,2
4941,10
4942,13
4943,5
4944,5
4945,9
4946,7
4947,12
4948,11
4949,8
4950,17
4951,6
4952,13
4953,6
4954,7
4955,8
4956,7
4957,16
4958,2
4959,12
4960,4
4961,10
4962,9
4963,8
4964,6
4965,10
4966,11
4967,10
4968,16
4969,5
4970,13
4971,8
4972,7
4973,3
4974,5
4975,1
4976,13
4977,13
4978,2
4979,10
4980,11
4981,5
4982,8
4983,11
4984,13
4985,8
4986,13
4987,12
4988,10
4989,12
4990,17
4991,10
4992,11
4993,7
4994,7
4995,17
4996,12
4997,13
4998,12
4999,9
5000,11
5001,8
5002,5
5003,9
5004,12
5005,0
5006,10
5007,15
5008,11
5009,7
5010,13
5011,9
5012,15
5013,11
5014,10
5015,5
5016,6
5017,2
5018,13
5019,15
5020,6
5021,3
5022,11
5023,6
5024,17
5025,8
5026,8
5027,7
5028,15
5029,11
5030,10
5031,13
5032,8
5033,12
5034,13
5035,3
5036,13
5037,5
5038,16
5039,8
5040,4
5041,10
5042,9
5043,4
5044,1
5045,4
5046,6
5047,13
5048,7
5049,4
5050,1
5051,8
5052,16
5053,12
5054,8
5055,10
5056,9
5057,8
5058,8
5059,2
5060,6
5061,6
5062,12
5063,16
5064,10
5065,9
5066,7
5067,10
5068,10
5069,12
5070,13
5071,9
5072,7
5073,6
5074,14
5075,3
5076,9
5077,8
5078,7
5079,3
5080,16
5081,11
5082,8
5083,8
5084,12
5085,18
5086,5
5087,10
5088,3
5089,16
5090,10
5091,15
5092,7
5093,13
5094,14
5095,11
5096,6
5097,10
5098,1
5099,10
5100,15
5101,13
5102,8
5103,1
5104,4
5105,7
5106,5
5107,6
5108,12
5109,8
5110,16
5111,7
5112,9
5113,16
5114,11
5115,8
5116,9
5117,10
5118,5
5119,14
5120,1
5121,2
5122,1
5123,5
5124,13
5125,17
5126,16
5127,8
5128,11
5129,9
5130,11
5131,5
5132,13
5133,8
5134,9
5135,11
5136,5
5137,0
5138,3
5139,9
5140,17
5141,9
5142,5
5143,18
5144,11
5145,11
5146,12
5147,13
5148,3
5149,1
5150,7
5151,6
5152,9
5153,11
5154,9
5155,5
5156,4
5157,3
5158,10
5159,13
5160,7
5161,2
5162,13
5163,6
5164,12
5165,12
5166,9
5167,11
5168,5
5169,10
5170,8
5171,8
5172,12
5173,4
5174,6
5175,7
5176,16
5177,11
5178,11
5179,10
5180,9
5181,12
5182,18
5183,6
5184,14
5185,16
5186,12
5187,15
5188,8
5189,7
5190,2
5191,8
5192,4
5193,3
5194,8
5195,12
5196,13
5197,11
5198,5
5199,3
5200,6
5201,6
5202,8
5203,7
5204,7
5205,17
5206,9
5207,12
5208,10
5209,8
5210,7
5211,4
5212,8
5213,8
5214,9
5215,10
5216,17
5217,9
5218,13
5219,7
5220,9
5221,9
5222,7
5223,10
5224,17
5225,9
5226,8
5227,6
5228,5
5229,9
5230,6
5231,4
5232,12
5233,13
5234,13
5235,5
5236,10
5237,10
5238,12
5239,3
5240,17
5241,13
5242,14
5243,5
5244,1
5245,1
5246,5
5247,10
5248,5
5249,3
5250,6
5251,13
5252,13
5253,15
5254,10
5255,3
5256,13
5257,1
5258,17
5259,7
5260,13
5261,6
5262,13
5263,9
5264,8
5265,4
5266,9
5267,9
5268,13
5269,5
5270,5
5271,8
5272,10
5273,7
5274,6
5275,10
5276,10
5277,12
5278,8
5279,11
5280,9
5281,7
5282,8
5283,11
5284,6
5285,9
5286,2
5287,7
5288,5
5289,12
5290,6
5291,1
5292,7
5293,9
5294,8
5295,6
5296,14
5297,6
5298,8
5299,8
5300,11
5301,6
5302,10
5303,1
5304,5
5305,11
5306,17
5307,5
5308,5
5309,7
5310,10
5311,3
5312,11
5313,9
5314,17
5315,6
5316,18
5317,10
5318,9
5319,8
5320,7
5321,9
5322,8
5323,4
5324,9
5325,10
5326,15
5327,12
5328,4
5329,5
5330,6
5331,13
5332,13
5333,8
5334,2
5335,5
5336,9
5337,12
5338,11
5339,9
5340,5
5341,13
5342,0
5343,4
5344,4
5345,6
5346,14
5347,5
5348,10
5349,9
5350,7
5351,14
5352,16
5353,10
5354,5
5355,8
5356,4
5357,9
5358,3
5359,10
5360,5
5361,11
5362,7
5363,10
5364,9
5365,13
5366,8
5367,6
5368,17
5369,8
5370,1
5371,8
5372,15
5373,9
5374,11
5375,7
5376,9
5377,3
5378,5
5379,9
5380,7
5381,5
5382,11
5383,7
5384,11
5385,8
5386,9
5387,13
5388,11
5389,2
5390,9
5391,8
5392,16
5393,13
5394,6
5395,5
5396,12
5397,17
5398,9
5399,9
5400,7
5401,3
5402,10
5403,9
5404,2
5405,4
5406,10
5407,6
5408,14
5409,6
5410,12
5411,17
5412,9
5413,9
5414,9
5415,15
5416,10
5417,5
5418,8
5419,9
5420,9
5421,4
5422,11
5423,17
5424,10
5425,7
5426,4
5427,17
5428,4
5429,9
5430,12
5431,9
5432,6
5433,13
5434,8
5435,17
5436,13
5437,11
5438,10
5439,9
5440,6
5441,8
5442,12
5443,10
5444,8
5445,10
5446,11
5447,10
5448,10
5449,9
5450,17
5451,11
5452,9
5453,13
5454,14
5455,10
5456,10
5457,15
5458,16
5459,9
5460,11
5461,6
5462,12
5463,7
5464,7
5465,11
5466,8
5467,8
5468,6
5469,10
5470,11
5471,11
5472,8
5473,9
5474,13
5475,7
5476,13
5477,6
5478,4
5479,1
5480,10
5481,10
5482,0
5483,14
5484,13
5485,4
5486,8
5487,0
5488,7
5489,9
5490,9
5491,2
5492,6
5493,2
5494,4
5495,10
5496,2
5497,15
5498,7
5499,7
5500,15
5501,9
5502,14
5503,8
5504,11
5505,10
5506,6
5507,10
5508,8
5509,13
5510,12
5511,5
5512,12
5513,9
5514,13
5515,10
5516,8
5517,10
5518,4
5519,18
5520,2
5521,14
5522,14
5523,7
5524,5
5525,13
5526,10
5527,0
5528,7
5529,7
5530,8
5531,7
5532,3
5533,3
5534,4
5535,8
5536,3
5537,5
5538,3
5539,6
5540,5
5541,9
5542,6
5543,6
5544,3
5545,8
5546,15
5547,11
5548,7
5549,15
5550,17
5551,2
5552,3
5553,9
5554,9
5555,6
5556,9
5557,7
5558,12
5559,9
5560,1
5561,3
5562,6
5563,8
5564,10
5565,3
5566,10
5567,7
5568,18
5569,14
5570,12
5571,16
5572,10
5573,9
5574,4
5575,8
5576,6
5577,17
5578,8
5579,14
5580,4
5581,5
5582,5
5583,9
5584,1
5585,10
5586,6
5587,5
5588,8
5589,2
5590,14
5591,3
5592,5
5593,3
5594,10
5595,9
5596,8
5597,4
5598,2
5599,15
5600,7
5601,12
5602,2
5603,11
5604,12
5605,4
5606,6
5607,1
5608,11
5609,5
5610,10
5611,1
5612,10
5613,9
5614,13
5615,3
5616,5
5617,3
5618,12
5619,11
5620,6
5621,4
5622,13
5623,6
5624,4
5625,9
5626,14
5627,10
5628,5
5629,10
5630,9
5631,4
5632,8
5633,14
5634,12
5635,2
5636,11
5637,7
5638,13
5639,8
5640,8
5641,12
5642,8
5643,7
5644,9
5645,12
5646,10
5647,7
5648,10
5649,8
5650,15
5651,10
5652,10
5653,7
5654,4
5655,11
5656,13
5657,11
5658,10
5659,9
5660,9
5661,4
5662,4
5663,15
5664,16
5665,15
5666,8
5667,6
5668,13
5669,10
5670,12
5671,13
5672,11
5673,9
5674,8
5675,4
5676,10
5677,9
5678,10
5679,5
5680,12
5681,2
5682,13
5683,5
5684,6
5685,2
5686,17
5687,5
5688,11
5689,12
5690,11
5691,8
5692,3
5693,14
5694,18
5695,4
5696,5
5697,15
5698,3
5699,8
5700,10
5701,10
5702,16
5703,13
5704,7
5705,5
5706,1
5707,4
5708,9
5709,5
5710,5
5711,9
5712,2
5713,8
5714,9
5715,8
5716,1
5717,3
5718,4
5719,14
5720,8
5721,10
5722,17
5723,7
5724,8
5725,3
5726,9
5727,2
5728,14
5729,13
5730,5
5731,3
5732,12
5733,6
5734,12
5735,14
5736,18
5737,9
5738,18
5739,13
5740,9
5741,7
5742,14
5743,8
5744,7
5745,1
5746,2
5747,6
5748,12
5749,5
5750,12
5751,5
5752,3
5753,5
5754,8
5755,12
5756,8
5757,7
5758,3
5759,8
5760,15
5761,0
5762,8
5763,11
5764,17
5765,7
5766,7
5767,4
5768,13
5769,5
5770,9
5771,14
5772,7
5773,10
5774,4
5775,9
5776,8
5777,9
5778,2
5779,5
5780,7
5781,10
5782,11
5783,11
5784,13
5785,10
5786,5
5787,11
5788,11
5789,8
5790,15
5791,14
5792,11
5793,14
