Id,Prediction
2996,2
2997,6
2998,10
2999,9
3000,11
3001,13
3002,4
3003,14
3004,14
3005,13
3006,7
3007,5
3008,5
3009,8
3010,4
3011,2
3012,5
3013,6
3014,7
3015,13
3016,12
3017,4
3018,14
3019,12
3020,8
3021,11
3022,8
3023,4
3024,5
3025,1
3026,11
3027,3
3028,3
3029,12
3030,5
3031,11
3032,9
3033,8
3034,11
3035,15
3036,11
3037,6
3038,11
3039,10
3040,10
3041,7
3042,14
3043,3
3044,9
3045,9
3046,3
3047,6
3048,12
3049,3
3050,3
3051,13
3052,16
3053,12
3054,12
3055,8
3056,5
3057,11
3058,9
3059,9
3060,12
3061,13
3062,12
3063,7
3064,5
3065,5
3066,13
3067,7
3068,11
3069,6
3070,10
3071,9
3072,9
3073,13
3074,12
3075,11
3076,7
3077,11
3078,10
3079,11
3080,5
3081,10
3082,10
3083,12
3084,5
3085,16
3086,7
3087,13
3088,8
3089,14
3090,7
3091,17
3092,11
3093,2
3094,4
3095,9
3096,5
3097,8
3098,10
3099,8
3100,5
3101,9
3102,7
3103,5
3104,9
3105,9
3106,11
3107,8
3108,8
3109,4
3110,4
3111,11
3112,10
3113,13
3114,13
3115,7
3116,12
3117,8
3118,11
3119,6
3120,16
3121,7
3122,5
3123,7
3124,8
3125,2
3126,8
3127,7
3128,3
3129,3
3130,15
3131,17
3132,2
3133,14
3134,8
3135,8
3136,14
3137,14
3138,4
3139,8
3140,14
3141,6
3142,3
3143,8
3144,5
3145,6
3146,11
3147,6
3148,9
3149,13
3150,4
3151,12
3152,14
3153,10
3154,14
3155,6
3156,1
3157,12
3158,11
3159,11
3160,10
3161,3
3162,13
3163,13
3164,8
3165,11
3166,5
3167,8
3168,7
3169,4
3170,7
3171,10
3172,10
3173,6
3174,8
3175,7
3176,12
3177,5
3178,8
3179,10
3180,13
3181,10
3182,14
3183,17
3184,2
3185,10
3186,10
3187,3
3188,1
3189,10
3190,11
3191,11
3192,4
3193,8
3194,8
3195,12
3196,6
3197,12
3198,8
3199,9
3200,2
3201,0
3202,9
3203,15
3204,9
3205,12
3206,8
3207,10
3208,12
3209,9
3210,7
3211,5
3212,7
3213,7
3214,6
3215,5
3216,17
3217,11
3218,6
3219,5
3220,4
3221,9
3222,0
3223,3
3224,5
3225,11
3226,14
3227,14
3228,9
3229,9
3230,9
3231,10
3232,6
3233,5
3234,6
3235,10
3236,8
3237,13
3238,8
3239,10
3240,8
3241,8
3242,12
3243,12
3244,11
3245,13
3246,1
3247,8
3248,3
3249,6
3250,9
3251,13
3252,11
3253,16
3254,6
3255,8
3256,10
3257,1
3258,8
3259,0
3260,16
3261,7
3262,6
3263,14
3264,14
3265,2
3266,17
3267,14
3268,15
3269,5
3270,8
3271,5
3272,9
3273,14
3274,8
3275,13
3276,11
3277,16
3278,14
3279,10
3280,10
3281,9
3282,13
3283,2
3284,8
3285,9
3286,10
3287,1
3288,7
3289,6
3290,7
3291,11
3292,3
3293,10
3294,8
3295,2
3296,16
3297,14
3298,10
3299,15
3300,7
3301,4
3302,10
3303,14
3304,6
3305,9
3306,8
3307,15
3308,4
3309,12
3310,17
3311,14
3312,9
3313,9
3314,16
3315,7
3316,12
3317,15
3318,11
3319,13
3320,8
3321,12
3322,13
3323,7
3324,9
3325,9
3326,12
3327,10
3328,17
3329,6
3330,6
3331,1
3332,11
3333,9
3334,13
3335,14
3336,3
3337,3
3338,13
3339,12
3340,12
3341,4
3342,5
3343,11
3344,8
3345,8
3346,9
3347,7
3348,6
3349,11
3350,8
3351,7
3352,7
3353,10
3354,8
3355,1
3356,2
3357,15
3358,10
3359,1
3360,17
3361,13
3362,7
3363,16
3364,15
3365,10
3366,10
3367,13
3368,13
3369,9
3370,4
3371,16
3372,12
3373,8
3374,8
3375,2
3376,13
3377,11
3378,14
3379,12
3380,12
3381,12
3382,11
3383,5
3384,6
3385,8
3386,16
3387,6
3388,17
3389,5
3390,14
3391,14
3392,13
3393,10
3394,14
3395,10
3396,3
3397,13
3398,5
3399,8
3400,14
3401,16
3402,2
3403,8
3404,7
3405,1
3406,4
3407,11
3408,6
3409,10
3410,7
3411,9
3412,11
3413,4
3414,3
3415,9
3416,14
3417,10
3418,12
3419,1
3420,5
3421,5
3422,14
3423,7
3424,8
3425,10
3426,2
3427,9
3428,4
3429,3
3430,7
3431,11
3432,11
3433,10
3434,15
3435,12
3436,3
3437,7
3438,10
3439,10
3440,2
3441,17
3442,3
3443,7
3444,4
3445,1
3446,1
3447,8
3448,12
3449,6
3450,10
3451,6
3452,11
3453,15
3454,12
3455,15
3456,14
3457,7
3458,6
3459,9
3460,9
3461,10
3462,6
3463,11
3464,9
3465,13
3466,5
3467,8
3468,3
3469,9
3470,6
3471,14
3472,7
3473,6
3474,2
3475,1
3476,11
3477,8
3478,4
3479,10
3480,11
3481,8
3482,16
3483,5
3484,14
3485,5
3486,8
3487,6
3488,9
3489,10
3490,5
3491,16
3492,13
3493,8
3494,13
3495,6
3496,11
3497,8
3498,17
3499,6
3500,11
3501,17
3502,10
3503,1
3504,6
3505,17
3506,10
3507,17
3508,5
3509,10
3510,8
3511,15
3512,6
3513,10
3514,1
3515,5
3516,5
3517,14
3518,8
3519,9
3520,7
3521,8
3522,5
3523,9
3524,10
3525,15
3526,9
3527,11
3528,7
3529,13
3530,8
3531,4
3532,15
3533,6
3534,3
3535,18
3536,13
3537,8
3538,6
3539,6
3540,5
3541,4
3542,10
3543,2
3544,6
3545,5
3546,6
3547,16
3548,9
3549,13
3550,9
3551,8
3552,14
3553,9
3554,11
3555,10
3556,11
3557,11
3558,13
3559,9
3560,2
3561,3
3562,7
3563,11
3564,12
3565,11
3566,12
3567,2
3568,8
3569,14
3570,7
3571,6
3572,10
3573,7
3574,5
3575,7
3576,14
3577,11
3578,7
3579,2
3580,9
3581,5
3582,7
3583,6
3584,5
3585,16
3586,10
3587,8
3588,14
3589,9
3590,5
3591,11
3592,2
3593,12
3594,8
3595,12
3596,10
3597,9
3598,8
3599,3
3600,4
3601,8
3602,8
3603,4
3604,2
3605,9
3606,6
3607,17
3608,11
3609,9
3610,11
3611,14
3612,11
3613,7
3614,12
3615,5
3616,9
3617,6
3618,5
3619,1
3620,10
3621,14
3622,9
3623,9
3624,5
3625,3
3626,7
3627,11
3628,8
3629,11
3630,12
3631,1
3632,5
3633,18
3634,13
3635,8
3636,6
3637,5
3638,3
3639,3
3640,17
3641,5
3642,5
3643,10
3644,6
3645,2
3646,11
3647,8
3648,8
3649,1
3650,13
3651,13
3652,6
3653,5
3654,11
3655,10
3656,8
3657,10
3658,14
3659,1
3660,9
3661,5
3662,6
3663,4
3664,4
3665,12
3666,6
3667,2
3668,15
3669,17
3670,2
3671,9
3672,15
3673,9
3674,13
3675,9
3676,10
3677,8
3678,9
3679,8
3680,5
3681,18
3682,11
3683,9
3684,9
3685,11
3686,11
3687,4
3688,17
3689,15
3690,8
3691,9
3692,6
3693,12
3694,13
3695,11
3696,11
3697,9
3698,6
3699,6
3700,15
3701,4
3702,7
3703,6
3704,2
3705,11
3706,10
3707,12
3708,10
3709,7
3710,11
3711,17
3712,17
3713,10
3714,4
3715,9
3716,9
3717,10
3718,7
3719,10
3720,4
3721,7
3722,14
3723,2
3724,14
3725,10
3726,7
3727,6
3728,0
3729,15
3730,9
3731,10
3732,5
3733,9
3734,8
3735,2
3736,15
3737,5
3738,1
3739,13
3740,13
3741,3
3742,7
3743,17
3744,4
3745,12
3746,17
3747,12
3748,5
3749,11
3750,10
3751,5
3752,16
3753,9
3754,7
3755,8
3756,10
3757,13
3758,10
3759,18
3760,17
3761,11
3762,15
3763,12
3764,13
3765,15
3766,15
3767,0
3768,9
3769,4
3770,11
3771,11
3772,7
3773,11
3774,9
3775,7
3776,5
3777,6
3778,9
3779,14
3780,10
3781,13
3782,4
3783,11
3784,9
3785,15
3786,12
3787,7
3788,6
3789,14
3790,2
3791,5
3792,17
3793,3
3794,8
3795,10
3796,3
3797,7
3798,11
3799,10
3800,5
3801,5
3802,11
3803,4
3804,12
3805,2
3806,7
3807,8
3808,4
3809,9
3810,6
3811,8
3812,10
3813,10
3814,11
3815,10
3816,15
3817,6
3818,11
3819,1
3820,9
3821,9
3822,11
3823,14
3824,9
3825,8
3826,16
3827,7
3828,6
3829,5
3830,8
3831,6
3832,9
3833,3
3834,5
3835,12
3836,8
3837,9
3838,5
3839,6
3840,10
3841,1
3842,7
3843,6
3844,12
3845,14
3846,11
3847,11
3848,6
3849,14
3850,2
3851,17
3852,17
3853,11
3854,7
3855,5
3856,4
3857,15
3858,8
3859,3
3860,6
3861,6
3862,3
3863,9
3864,6
3865,5
3866,6
3867,6
3868,10
3869,13
3870,9
3871,16
3872,11
3873,4
3874,7
3875,8
3876,9
3877,11
3878,11
3879,16
3880,9
3881,6
3882,6
3883,12
3884,9
3885,8
3886,16
3887,9
3888,15
3889,9
3890,17
3891,7
3892,8
3893,7
3894,10
3895,12
3896,9
3897,2
3898,4
3899,14
3900,8
3901,6
3902,7
3903,3
3904,2
3905,18
3906,8
3907,10
3908,5
3909,7
3910,8
3911,15
3912,3
3913,15
3914,9
3915,3
3916,1
3917,17
3918,11
3919,12
3920,12
3921,13
3922,18
3923,6
3924,11
3925,8
3926,4
3927,2
3928,10
3929,13
3930,11
3931,13
3932,10
3933,9
3934,11
3935,7
3936,8
3937,9
3938,14
3939,7
3940,15
3941,9
3942,9
3943,7
3944,5
3945,9
3946,12
3947,15
3948,9
3949,9
3950,8
3951,4
3952,12
3953,6
3954,1
3955,8
3956,15
3957,13
3958,8
3959,9
3960,9
3961,6
3962,5
3963,12
3964,3
3965,8
3966,5
3967,8
3968,4
3969,9
3970,14
3971,7
3972,9
3973,8
3974,1
3975,4
3976,10
3977,9
3978,13
3979,17
3980,7
3981,4
3982,7
3983,6
3984,15
3985,15
3986,10
3987,5
3988,2
3989,7
3990,11
3991,8
3992,6
3993,15
3994,9
3995,7
3996,5
3997,1
3998,2
3999,11
4000,9
4001,12
4002,4
4003,9
4004,10
4005,5
4006,8
4007,6
4008,3
4009,11
4010,12
4011,8
4012,18
4013,9
4014,7
4015,13
4016,15
4017,3
4018,7
4019,13
4020,14
4021,18
4022,7
4023,12
4024,7
4025,9
4026,12
4027,7
4028,7
4029,11
4030,10
4031,7
4032,12
4033,13
4034,3
4035,9
4036,7
4037,16
4038,2
4039,5
4040,15
4041,1
4042,13
4043,9
4044,9
4045,3
4046,6
4047,8
4048,15
4049,15
4050,7
4051,10
4052,6
4053,9
4054,7
4055,9
4056,7
4057,10
4058,13
4059,5
4060,7
4061,16
4062,7
4063,5
4064,9
4065,2
4066,9
4067,7
4068,3
4069,14
4070,5
4071,10
4072,14
4073,12
4074,1
4075,7
4076,11
4077,12
4078,0
4079,11
4080,9
4081,4
4082,15
4083,6
4084,8
4085,15
4086,10
4087,11
4088,9
4089,11
4090,10
4091,8
4092,4
4093,15
4094,13
4095,9
4096,16
4097,15
4098,9
4099,3
4100,3
4101,11
4102,12
4103,7
4104,6
4105,17
4106,8
4107,16
4108,7
4109,10
4110,10
4111,10
4112,7
4113,8
4114,10
4115,8
4116,9
4117,15
4118,8
4119,13
4120,9
4121,11
4122,8
4123,7
4124,4
4125,10
4126,14
4127,7
4128,7
4129,8
4130,0
4131,11
4132,8
4133,9
4134,8
4135,10
4136,5
4137,11
4138,5
4139,8
4140,9
4141,11
4142,8
4143,11
4144,5
4145,12
4146,6
4147,11
4148,16
4149,11
4150,9
4151,8
4152,2
4153,1
4154,6
4155,9
4156,9
4157,8
4158,9
4159,3
4160,6
4161,1
4162,4
4163,12
4164,6
4165,9
4166,6
4167,9
4168,15
4169,3
4170,12
4171,7
4172,6
4173,5
4174,2
4175,9
4176,10
4177,5
4178,18
4179,12
4180,7
4181,0
4182,9
4183,12
4184,11
4185,10
4186,3
4187,12
4188,2
4189,10
4190,8
4191,5
4192,6
4193,13
4194,8
4195,13
4196,13
4197,9
4198,7
4199,10
4200,13
4201,1
4202,10
4203,4
4204,5
4205,18
4206,10
4207,13
4208,8
4209,12
4210,1
4211,12
4212,7
4213,7
4214,5
4215,12
4216,6
4217,12
4218,15
4219,16
4220,8
4221,11
4222,2
4223,14
4224,11
4225,13
4226,17
4227,8
4228,7
4229,7
4230,9
4231,13
4232,6
4233,6
4234,15
4235,14
4236,2
4237,8
4238,9
4239,12
4240,17
4241,9
4242,5
4243,10
4244,12
4245,16
4246,8
4247,12
4248,8
4249,8
4250,14
4251,16
4252,13
4253,12
4254,7
4255,4
4256,9
4257,2
4258,12
4259,10
4260,10
4261,11
4262,8
4263,3
4264,4
4265,0
4266,9
4267,10
4268,9
4269,12
4270,5
4271,7
4272,11
4273,13
4274,7
4275,6
4276,11
4277,6
4278,14
4279,6
4280,12
4281,11
4282,6
4283,10
4284,12
4285,17
4286,5
4287,5
4288,3
4289,10
4290,3
4291,7
4292,14
4293,2
4294,2
4295,9
4296,10
4297,13
4298,5
4299,12
4300,11
4301,11
4302,10
4303,9
4304,8
4305,18
4306,10
4307,16
4308,11
4309,14
4310,9
4311,8
4312,13
4313,7
4314,3
4315,10
4316,4
4317,7
4318,2
4319,8
4320,7
4321,16
4322,16
4323,13
4324,7
4325,8
4326,5
4327,7
4328,8
4329,11
4330,7
4331,17
4332,4
4333,12
4334,0
4335,11
4336,4
4337,5
4338,2
4339,7
4340,4
4341,10
4342,9
4343,10
4344,3
4345,15
4346,7
4347,7
4348,9
4349,3
4350,6
4351,14
4352,9
4353,18
4354,1
4355,6
4356,13
4357,3
4358,6
4359,10
4360,6
4361,7
4362,9
4363,4
4364,5
4365,9
4366,7
4367,10
4368,9
4369,10
4370,14
4371,6
4372,9
4373,9
4374,15
4375,10
4376,12
4377,17
4378,4
4379,9
4380,13
4381,14
4382,13
4383,9
4384,4
4385,7
4386,9
4387,9
4388,8
4389,8
4390,4
4391,11
4392,5
4393,7
4394,7
4395,8
4396,2
4397,2
4398,8
4399,14
4400,0
4401,5
4402,9
4403,7
4404,6
4405,6
4406,11
4407,15
4408,10
4409,10
4410,8
4411,6
4412,16
4413,10
4414,11
4415,8
4416,8
4417,8
4418,11
4419,8
4420,5
4421,15
4422,6
4423,9
4424,6
4425,11
4426,0
4427,9
4428,15
4429,7
4430,6
4431,13
4432,15
4433,4
4434,6
4435,9
4436,9
4437,7
4438,5
4439,2
4440,3
4441,14
4442,15
4443,8
4444,3
4445,16
4446,9
4447,10
4448,10
4449,10
4450,5
4451,17
4452,14
4453,9
4454,9
4455,2
4456,11
4457,11
4458,11
4459,9
4460,18
4461,8
4462,11
4463,8
4464,4
4465,13
4466,1
4467,11
4468,5
4469,9
4470,7
4471,11
4472,13
4473,9
4474,7
4475,12
4476,12
4477,7
4478,6
4479,7
4480,14
4481,3
4482,11
4483,10
4484,9
4485,7
4486,16
4487,13
4488,6
4489,6
4490,16
4491,14
4492,9
4493,2
4494,4
4495,8
4496,7
4497,11
4498,11
4499,5
4500,10
4501,10
4502,7
4503,3
4504,7
4505,9
4506,8
4507,9
4508,7
4509,2
4510,10
4511,12
4512,11
4513,11
4514,14
4515,14
4516,9
4517,12
4518,16
4519,13
4520,9
4521,11
4522,8
4523,12
4524,18
4525,10
4526,13
4527,3
4528,10
4529,7
4530,8
4531,10
4532,9
4533,10
4534,4
4535,13
4536,10
4537,9
4538,10
4539,9
4540,2
4541,6
4542,8
4543,10
4544,5
4545,12
4546,7
4547,10
4548,12
4549,7
4550,9
4551,11
4552,8
4553,8
4554,11
4555,1
4556,6
4557,9
4558,3
4559,11
4560,7
4561,13
4562,9
4563,14
4564,7
4565,10
4566,9
4567,4
4568,8
4569,16
4570,8
4571,7
4572,12
4573,9
4574,17
4575,6
4576,10
4577,8
4578,12
4579,8
4580,3
4581,9
4582,7
4583,12
4584,13
4585,8
4586,17
4587,12
4588,6
4589,7
4590,6
4591,14
4592,14
4593,2
4594,0
4595,10
4596,8
4597,8
4598,8
4599,14
4600,10
4601,11
4602,11
4603,5
4604,13
4605,12
4606,14
4607,8
4608,9
4609,5
4610,9
4611,16
4612,4
4613,2
4614,3
4615,16
4616,3
4617,8
4618,9
4619,11
4620,15
4621,9
4622,7
4623,7
4624,4
4625,9
4626,17
4627,10
4628,7
4629,16
4630,5
4631,5
4632,10
4633,17
4634,9
4635,5
4636,4
4637,10
4638,8
4639,14
4640,4
4641,16
4642,8
4643,10
4644,11
4645,5
4646,7
4647,9
4648,7
4649,14
4650,5
4651,8
4652,15
4653,8
4654,12
4655,6
4656,13
4657,4
4658,16
4659,9
4660,9
4661,5
4662,16
4663,5
4664,5
4665,9
4666,10
4667,7
4668,10
4669,11
4670,6
4671,5
4672,7
4673,2
4674,6
4675,9
4676,3
4677,2
4678,14
4679,7
4680,1
4681,7
4682,12
4683,8
4684,2
4685,12
4686,13
4687,7
4688,11
4689,7
4690,7
4691,10
4692,3
4693,9
4694,8
4695,3
4696,8
4697,17
4698,8
4699,4
4700,14
4701,8
4702,12
4703,16
4704,16
4705,17
4706,13
4707,11
4708,1
4709,10
4710,11
4711,12
4712,3
4713,11
4714,10
4715,14
4716,11
4717,1
4718,15
4719,14
4720,10
4721,11
4722,8
4723,9
4724,13
4725,13
4726,13
4727,3
4728,15
4729,11
4730,8
4731,9
4732,11
4733,8
4734,15
4735,6
4736,10
4737,15
4738,1
4739,11
4740,6
4741,7
4742,11
4743,7
4744,10
4745,7
4746,12
4747,5
4748,4
4749,6
4750,11
4751,6
4752,8
4753,15
4754,13
4755,13
4756,3
4757,11
4758,12
4759,16
4760,16
4761,14
4762,11
4763,11
4764,4
4765,6
4766,12
4767,7
4768,17
4769,4
4770,12
4771,11
4772,13
4773,5
4774,2
4775,11
4776,14
4777,9
4778,7
4779,12
4780,10
4781,9
4782,11
4783,17
4784,11
4785,9
4786,4
4787,8
4788,6
4789,1
4790,12
4791,11
4792,12
4793,9
4794,9
4795,17
4796,0
4797,5
4798,9
4799,11
4800,9
4801,14
4802,14
4803,5
4804,7
4805,10
4806,9
4807,4
4808,2
4809,6
4810,9
4811,11
4812,9
4813,4
4814,9
4815,10
4816,6
4817,10
4818,6
4819,10
4820,5
4821,11
4822,2
4823,9
4824,15
4825,7
4826,11
4827,14
4828,6
4829,16
4830,1
4831,4
4832,10
4833,8
4834,9
4835,10
4836,6
4837,14
4838,9
4839,10
4840,9
4841,3
4842,11
4843,11
4844,5
4845,5
4846,7
4847,0
4848,7
4849,2
4850,7
4851,6
4852,10
4853,4
4854,4
4855,10
4856,1
4857,8
4858,5
4859,5
4860,6
4861,9
4862,1
4863,4
4864,14
4865,16
4866,18
4867,4
4868,9
4869,5
4870,8
4871,15
4872,5
4873,15
4874,6
4875,10
4876,8
4877,9
4878,9
4879,8
4880,7
4881,9
4882,10
4883,9
4884,9
4885,12
4886,13
4887,11
4888,9
4889,13
4890,17
4891,11
4892,11
4893,12
4894,4
4895,8
4896,6
4897,17
4898,6
4899,14
4900,1
4901,2
4902,11
4903,15
4904,16
4905,4
4906,10
4907,17
4908,7
4909,16
4910,8
4911,11
4912,9
4913,13
4914,7
4915,10
4916,9
4917,12
4918,8
4919,3
4920,14
4921,10
4922,11
4923,18
4924,3
4925,12
4926,7
4927,9
4928,6
4929,7
4930,9
4931,10
4932,9
4933,10
4934,7
4935,13
4936,10
4937,11
4938,7
4939,12
4940,2
4941,9
4942,11
4943,8
4944,5
4945,9
4946,7
4947,12
4948,11
4949,8
4950,16
4951,14
4952,12
4953,6
4954,7
4955,6
4956,8
4957,10
4958,8
4959,12
4960,4
4961,12
4962,4
4963,10
4964,14
4965,10
4966,9
4967,10
4968,16
4969,5
4970,12
4971,0
4972,7
4973,3
4974,11
4975,1
4976,12
4977,14
4978,2
4979,12
4980,11
4981,5
4982,8
4983,11
4984,12
4985,8
4986,13
4987,12
4988,13
4989,12
4990,17
4991,5
4992,11
4993,11
4994,9
4995,18
4996,10
4997,5
4998,13
4999,7
5000,11
5001,5
5002,9
5003,9
5004,12
5005,0
5006,10
5007,15
5008,14
5009,7
5010,12
5011,9
5012,16
5013,8
5014,11
5015,5
5016,9
5017,2
5018,13
5019,16
5020,15
5021,3
5022,11
5023,6
5024,17
5025,13
5026,12
5027,11
5028,15
5029,11
5030,10
5031,11
5032,9
5033,10
5034,16
5035,3
5036,12
5037,5
5038,16
5039,8
5040,5
5041,10
5042,6
5043,4
5044,1
5045,9
5046,6
5047,11
5048,9
5049,9
5050,1
5051,14
5052,16
5053,9
5054,8
5055,10
5056,9
5057,8
5058,10
5059,5
5060,6
5061,7
5062,12
5063,13
5064,10
5065,8
5066,7
5067,10
5068,10
5069,12
5070,13
5071,10
5072,8
5073,11
5074,14
5075,3
5076,9
5077,8
5078,7
5079,3
5080,14
5081,11
5082,8
5083,7
5084,9
5085,18
5086,3
5087,7
5088,3
5089,15
5090,11
5091,15
5092,5
5093,13
5094,12
5095,11
5096,6
5097,10
5098,1
5099,16
5100,11
5101,15
5102,8
5103,1
5104,7
5105,7
5106,8
5107,7
5108,12
5109,8
5110,16
5111,8
5112,10
5113,15
5114,2
5115,8
5116,9
5117,10
5118,5
5119,14
5120,1
5121,2
5122,1
5123,2
5124,13
5125,12
5126,16
5127,6
5128,11
5129,11
5130,9
5131,6
5132,13
5133,9
5134,9
5135,11
5136,5
5137,0
5138,3
5139,9
5140,18
5141,11
5142,5
5143,18
5144,10
5145,11
5146,12
5147,14
5148,5
5149,4
5150,7
5151,8
5152,9
5153,10
5154,9
5155,4
5156,4
5157,5
5158,10
5159,13
5160,9
5161,4
5162,12
5163,8
5164,12
5165,12
5166,3
5167,9
5168,5
5169,10
5170,7
5171,8
5172,12
5173,2
5174,7
5175,7
5176,16
5177,7
5178,11
5179,10
5180,11
5181,13
5182,18
5183,9
5184,11
5185,11
5186,12
5187,16
5188,8
5189,7
5190,5
5191,4
5192,4
5193,7
5194,8
5195,12
5196,8
5197,11
5198,5
5199,3
5200,9
5201,6
5202,11
5203,7
5204,12
5205,17
5206,9
5207,11
5208,9
5209,10
5210,7
5211,4
5212,9
5213,10
5214,9
5215,10
5216,17
5217,9
5218,10
5219,7
5220,7
5221,9
5222,7
5223,10
5224,17
5225,6
5226,9
5227,11
5228,9
5229,4
5230,6
5231,8
5232,13
5233,10
5234,14
5235,5
5236,8
5237,10
5238,9
5239,6
5240,14
5241,13
5242,14
5243,5
5244,1
5245,6
5246,5
5247,14
5248,5
5249,0
5250,6
5251,13
5252,14
5253,15
5254,10
5255,7
5256,13
5257,1
5258,14
5259,7
5260,9
5261,4
5262,13
5263,12
5264,14
5265,4
5266,9
5267,9
5268,13
5269,5
5270,5
5271,6
5272,10
5273,7
5274,7
5275,3
5276,11
5277,12
5278,6
5279,9
5280,9
5281,7
5282,8
5283,11
5284,6
5285,9
5286,2
5287,7
5288,5
5289,12
5290,6
5291,1
5292,6
5293,10
5294,5
5295,6
5296,16
5297,11
5298,5
5299,5
5300,12
5301,6
5302,5
5303,1
5304,5
5305,7
5306,17
5307,0
5308,5
5309,12
5310,2
5311,3
5312,11
5313,14
5314,17
5315,6
5316,17
5317,9
5318,8
5319,8
5320,7
5321,9
5322,8
5323,3
5324,9
5325,10
5326,12
5327,12
5328,4
5329,4
5330,7
5331,6
5332,13
5333,4
5334,5
5335,5
5336,9
5337,11
5338,11
5339,9
5340,2
5341,13
5342,0
5343,7
5344,4
5345,6
5346,12
5347,6
5348,10
5349,12
5350,7
5351,11
5352,17
5353,10
5354,5
5355,8
5356,3
5357,9
5358,2
5359,13
5360,3
5361,8
5362,7
5363,6
5364,8
5365,13
5366,8
5367,6
5368,18
5369,8
5370,2
5371,8
5372,14
5373,11
5374,11
5375,7
5376,10
5377,3
5378,13
5379,8
5380,12
5381,5
5382,11
5383,7
5384,14
5385,8
5386,9
5387,9
5388,10
5389,6
5390,9
5391,8
5392,16
5393,12
5394,9
5395,2
5396,12
5397,9
5398,9
5399,9
5400,7
5401,3
5402,8
5403,0
5404,2
5405,4
5406,10
5407,6
5408,12
5409,6
5410,14
5411,16
5412,9
5413,9
5414,6
5415,15
5416,10
5417,5
5418,8
5419,9
5420,17
5421,4
5422,11
5423,17
5424,10
5425,10
5426,4
5427,16
5428,4
5429,9
5430,14
5431,9
5432,10
5433,10
5434,9
5435,15
5436,13
5437,12
5438,10
5439,7
5440,12
5441,10
5442,12
5443,9
5444,9
5445,10
5446,6
5447,10
5448,5
5449,6
5450,17
5451,11
5452,10
5453,13
5454,14
5455,10
5456,7
5457,15
5458,16
5459,7
5460,11
5461,6
5462,11
5463,9
5464,7
5465,12
5466,8
5467,6
5468,10
5469,8
5470,13
5471,12
5472,8
5473,10
5474,13
5475,7
5476,13
5477,6
5478,4
5479,1
5480,10
5481,10
5482,0
5483,14
5484,13
5485,4
5486,8
5487,0
5488,7
5489,9
5490,4
5491,2
5492,7
5493,2
5494,6
5495,5
5496,2
5497,9
5498,5
5499,7
5500,10
5501,9
5502,14
5503,8
5504,11
5505,8
5506,6
5507,10
5508,5
5509,14
5510,12
5511,4
5512,11
5513,9
5514,16
5515,10
5516,6
5517,9
5518,4
5519,18
5520,2
5521,16
5522,14
5523,5
5524,5
5525,13
5526,7
5527,8
5528,13
5529,3
5530,8
5531,7
5532,2
5533,3
5534,4
5535,11
5536,3
5537,5
5538,5
5539,6
5540,5
5541,3
5542,6
5543,6
5544,5
5545,8
5546,15
5547,11
5548,12
5549,15
5550,9
5551,2
5552,3
5553,8
5554,9
5555,8
5556,9
5557,6
5558,12
5559,9
5560,1
5561,3
5562,7
5563,6
5564,10
5565,8
5566,13
5567,7
5568,10
5569,14
5570,12
5571,16
5572,10
5573,9
5574,4
5575,9
5576,10
5577,17
5578,13
5579,14
5580,4
5581,16
5582,5
5583,10
5584,1
5585,13
5586,15
5587,5
5588,8
5589,2
5590,14
5591,3
5592,5
5593,5
5594,10
5595,9
5596,7
5597,4
5598,2
5599,15
5600,9
5601,12
5602,2
5603,11
5604,12
5605,7
5606,7
5607,6
5608,11
5609,5
5610,10
5611,1
5612,10
5613,5
5614,13
5615,3
5616,5
5617,3
5618,11
5619,11
5620,15
5621,4
5622,13
5623,6
5624,4
5625,9
5626,11
5627,10
5628,5
5629,9
5630,8
5631,4
5632,8
5633,14
5634,12
5635,2
5636,13
5637,7
5638,12
5639,8
5640,6
5641,7
5642,3
5643,7
5644,8
5645,12
5646,10
5647,7
5648,11
5649,8
5650,15
5651,11
5652,10
5653,6
5654,9
5655,6
5656,13
5657,14
5658,5
5659,17
5660,6
5661,4
5662,4
5663,15
5664,16
5665,15
5666,8
5667,6
5668,11
5669,10
5670,13
5671,14
5672,10
5673,8
5674,13
5675,4
5676,10
5677,1
5678,10
5679,5
5680,12
5681,7
5682,13
5683,5
5684,6
5685,2
5686,17
5687,5
5688,16
5689,12
5690,13
5691,13
5692,3
5693,13
5694,18
5695,4
5696,5
5697,14
5698,3
5699,8
5700,11
5701,8
5702,16
5703,13
5704,7
5705,5
5706,5
5707,4
5708,9
5709,5
5710,5
5711,11
5712,2
5713,4
5714,8
5715,8
5716,0
5717,3
5718,5
5719,14
5720,15
5721,17
5722,17
5723,0
5724,8
5725,3
5726,9
5727,2
5728,14
5729,11
5730,5
5731,3
5732,11
5733,6
5734,12
5735,13
5736,16
5737,11
5738,18
5739,13
5740,9
5741,10
5742,16
5743,8
5744,7
5745,1
5746,2
5747,6
5748,11
5749,3
5750,12
5751,5
5752,3
5753,4
5754,8
5755,5
5756,8
5757,7
5758,9
5759,11
5760,15
5761,1
5762,5
5763,9
5764,15
5765,7
5766,7
5767,4
5768,9
5769,9
5770,9
5771,11
5772,11
5773,13
5774,9
5775,9
5776,3
5777,9
5778,2
5779,4
5780,7
5781,10
5782,14
5783,11
5784,12
5785,10
5786,5
5787,10
5788,9
5789,10
5790,15
5791,10
5792,11
5793,13
